1,Fever,High body temperature;Feeling cold;Lethargy;Anorexia;sleepiness;hypergesia; muscle tone ; shivering,Paracetamol; Ibuprofen; Aspirin,Wash your hands before eating; Avoid eating outside in open areas; Drink plenty of water; Cover your mouth while sneezing and coughing
2,Hyperpyrexia,High body temperature,Antipyretic ibuprofen; paracetamol,If the temperature reads extremely high; aggressive cooling is required
3,Cough,Running nose; throat clearing; sore throat,Cough syrup/Linctus (O) 5-10 ml every 6 hours;,Anibiotics should never be used routinely in the tratment of cough
4,Convulsion,Temporary confusion; jerking movements of the arms and legs;emotional symptoms,Phenobarbitone 20mg/kg 8 hourly. Max. dose 1.5g;,Any activity related to water should be considered a high risk; so people with epilepsy should avoid swimming or taking baths by themselves.
5,Shock,Weak thread pulse; cold  skin; Distended neck veins,Ampicillin 20mg/kg/dose 6 hourly for 7-10 days; Ceftriaxone; IM; 50–80 mg/kg/dose immediately as a single dose,Ceftriaxone; IM; 50–80 mg/kg/dose immediately as a single dose
6,Dehydration,Thirst; dryness of mucous membrane; loss of skin turgor; orthostatic hypotension,Oral fluid as(ORS),Drink plenty of water before; during; and after exercise
7,Hypoglycemia,burry vision; fast heartbeat; sudden nervousness ,chlorpropamide; tolazamide;Glimepiride,Make a positive effort to follow the meal plan; avoid unusual exercise and change in dose/ timing of medication; If you drink an alcoholic beverage; always have snack or meal along with it
8,Gingivitis,Swollen gums; puffy gums;  Gums  bleed ; Bad breath, Receding gums; Tender gums,Streptococcal Pharyngitis(500 mg PO q12hr or 250 mg PO q6hr for 10 days); Actinomycosis,brushing your teeth for two minutes at least twice daily — in the morning and before going to bed ; Practices such as healthy eating and managing blood sugar if you have diabetes also are important to maintain gum health.
9,Periodontitis,Reddened; swollen gingiva; bleeding gingival ; Looseteeth;mobile teeth; Bad breath ,Metronidazole (O) 400mg 8 hourly for 5 days plus Amoxicillin 500 mg 8 hourly for 5 days; Tetracycline 500mg 8 hourly for 5 days.,Instruction and guidance to the patients on proper oral hygiene for proper plaque control
10,ANUG, ulceration of  gingival; Fever; malaise ; regional lymphadenitis;  extensive destruction of the face and jaws .,Metronidazole 400 mg (O) 8 hourly a day for five days plus Amoxicillin 500mg (O) 6 hourly for 5 days,Amoxicillin 500mg (O) 6 hourly for 5 days plus Metronidazole 400 mg (O) 8 hourly a day for five days
11,Stomatitis,Canker Sores ; Cold Sores,Hydrogen peroxide solution 3% 4-6 hourly; Povidone iodine 0.5% mouthwash;Chlorhexidine 0.2%Topical oral gel,;Mouth washes should not be used at the same time with the gel;
12,Dental caries,black/brown spot   on  tooth; Cavities developing on tooth surface;tenderness on percussion of the tooth,Clinpro 5000 Paste; Prevident 5000 Plus Cream; SF 5000 Plus Cream,Proper instruction to avoid frequent use of sugary foods and drinks; Use fluoridated toothpaste to brush teeth at least once a day
13,Periapical Abscess,Pain during intake of hot or cold foods/drinks; Pain ;Swelling of gingiva around the affected tooth,Amoxicillin (O) 500mg; 8 hourly for 5-7 days; Metronidazole (O); Adult 400mg 8 hourly for 5-7 days,Daily dental hygiene is very important; Regular dental scalings and cleanings; preferably every three or six months depending on the gums’ condition; in order to remove any accumulating plaque or tartar.
14,Infected Socket,pain; Necrotic blood clot in the socket; Swollen gingiva around the socket;Inability to open the mouth,Amoxicillin 500mg (O) 6 hourly for 5 days plus Metronidazole 400mg 8 hourly for 5 days,avoid smoking and presence of impacted wisdom tooth; Don’t ever take aspirin; Don’t eat solids immediately after; When resting; keep your head in a slightly upright position on the pillow
16,Dental Abscess,Fever; chills; Throbbing pain of the offending tooth;pain; Swelling of the gingiva; sounding tissues; Inability to open the mouth,: Amoxicillin 500mg (O) 6 hourly for 5 days plus Metronidazole 400 mg (O) 8 hourly for 5 days.Metronidazole 400 mg (O) 8 hourly for 5 days.,irrigation and dressing is repeated daily;
17,Ludwig’s Angina,Brawny induration; Tissues are swollen; weakness; weakness; tongue swelling;neck pain; swelling of the neck,: Ampicillin 500 mg IV 6 hourly for  5 days plus Metronidazole 500mg IV 8 hourly for 5 days;: Erythromycin (O) 500 mg 6 hourly for 5 days,having regular dental checkups;
18,Pericoronitis,High temperature;Discomfort in swallowing; Discomfort in chewing; partial tooth eruption; uneruption in the region; Foetor-ox oris bad smell,Amoxicillin 500mg (O) 6 hourly for 5 days plus Metronidazole 400 mg (O) 8 hourly for 5 days,Avoid any hot; spicy; or very salty foods; as it will just irritate the affected area;Try to avoid chewing on the affected side of the mouth if you can.
20,VIRAL INFECTIONS(HSV),A prodrome of tingling;  itching;redness,Acyclovir Cream apply 4 hourly for 5 days; Acyclovir 200mg 5 times in 24 hours for 5 days; : Acyclovir 400mg,Avoid salty and acidy drinks; Cover lesions on the lips with Petroleum jelly and control any underlying cause.
    21,Apthous Ulceration,ulcer; erythematous  ;oral mucous membrane;pain,Topical triamcinolone in base used twice daily plus : Paracetamol 1 gm 8 hourly for three days,voiding foods that irritate your mouth; including acidic or spicy foods; Avoiding irritation from gum chewing
    22,Amebiasis, diarrhea; Abdominal pain; pain;Fever; Spanning several weeks’ duration; Rectal bleeding without diarrhea can occur,Metronidazole 400 – 800mg (O) 8hourly for 5- 10 days.; Tinidazole ; : Secnidazole;,Drink bottled water; not tap. Sterilize your tap water.Say no to fountain drinks and street vendors.no ice in your drinks.
    23,Giardiasis, diarrhea; without blood or pus;syndrome ;  allergy; urticaria; erythema multiform; bronchospasm ,: Metronidazole (O): Adult and children over 10 years; 2g orally once daily for 3 days OR 400mg 8 hourly for 5 days.Tinidazole; Secnidazole,Patients on Metronidazole; Secnidazole and Tinidazole should not be taken with alcohol; Metronidazole; Secnidazole and Tinidazole should be avoided the first trimester of pregnancy
    24,Ascariasis,larval migration;mechanical effects; Fever; cough,Mebendazole (PO): Adult and Children above 2 years 100mg 12 hourly for 3 days OR 500mg as a single dose; Albendazole 400mg (O) as a single dose,Keep food away from the soil and wash or reheat any food that comes in contact with it. hands should be washed with soap and water prior to handling their food.
    25,Ancylostomiasis, iron deficiency ;anemia; hypoalbuminaemia; patients are asymptomatic,Mebendazole; Albendazole 400mg (O) as a single dose,use of sanitary latrines; prevention of soil pollution; wearing of protective footwear
    26,Strongyloidiasis,the larvae may migrate to the skin;abdominal pain;pain; nausea; flatulence; vomiting; diarrhea ; even epigastric pain,Ivermectin ; Albendazole; Thiabendazole ;,Symptomatic treatment should be initiated;
    27,Cestodiasis, epigastric discomfort; nausea; weight loss; diarrhea;  the appearance of proglottides ; segments in the stool,Niclosamide 2g (PO) as a single dose after a light breakfast;;: Niclosamide 2g as a single dose on the first day; then 1g daily for 6 days.,Tablets should be chewed thoroughly before washing down with water; : Avoid Niclosamide during the first trimester of pregnancy
    28,Typhoid and paratyphoid, fever; headache; drowsiness ; muscle pains ; pain,Ciprofloxacin ; Chloramphenicol (PO): Adult 500mg 6 hourly for 14 days;,Infants; children and adults with typhoid or paratyphoid infection should not swim until there has been no diarrhoea for 24 hours.People with typhoid or paratyphoid should not prepare food for others
    29,Schistosomiasis, abdominal pain; blood stained; abdominal distention;  vomiting of blood ; pain,Praziquantel: 40mg/kg (O) as a single dose or in 2 divided doses.,Drink safe water. Water used for bathing should be brought to a rolling boil for 1 minute to kill any cercariae;
    30,Shigellosis, abdominal pain;  fever; emesis, anorexia;  headache; lethargy; meningismus; delirium; pain,Ciprofloxacin (O): Adult; 500mg 12 hourly for 5 days; Nalidixic acid (O): Adult; 1g 6 hourly for 7 days; :Erythomycin,Carefully washing your hands with soap and water; Avoid swallowing water from ponds; lakes; or untreated swimming pools.
    31,Cholera, vomiting; dehydration;  cramps;“rice water” appearance ,Doxycycline (O): Adult and child above 12 years; :Erythromycin (O): Adult 500mg 8 hourly for 5 days; Ciprofloxacin,Rehydration; electrolytes and base correction is the most important step;
    32,Gastro Esophageal Reflux Disease. (GERD),Heartburn ; regurgitation; odynophagia; dysphagia; weight loss ; cough ,Ranitidine 150mg (O) 12 hourly for 14 days; Omeprazole 20mg (O) once daily for 4 -8 week; Esomeprazole 40mg,Stop smoking and avoid alcohol; Low consumption of coffee or tea; Avoid carbonated drinks.
    33,Gastritis, nausea, vomiting, appetite loss; belching; bloating;abdominal pain,short course use of Antacids; H2RB or PPI for relief of symptoms,Discontinue the use of drugs known to cause gastritis (e.g.; NSAIDs; alcohol)
    34,Ulcerative colitis, diarrhea; rectal bleeding; tenesmus; mucus; hemorrhage ,Sulphasalazine (PO): Adults; 1 gram four times a day for acute disease; Prednisolone,Eat a variety of healthy foods; Do not drink alcohol; Drink liquids as wate juice.
    35,Crohn’s Disease, abdominal pain ; diarrhea; weight loss; anorexia;  fever; Growth retardation ; pain,Ciprofloxacin; metronidazole,Eating a healthy diet; Getting regular exercise.Not smoking
    36,Pseudomembrenous colitis,Diarrhea ; abdominal cramps ;cramps;  Nausea ;fever; dehydration ,Metronidazole (PO): Adults; 400mg 8hourly for 5-days; Vancomycin (PO/IV): Adults; 125mg – 500mg 6hourly for 5- 10days,maintain basic hygiene; isolation of affected patients; using gloves for contact with affected patients
    38,Malabsorption syndrome,Weight loss ; fatigue; Flatulence; abdominal distention ;Bleeding disorders,laxatives; antibiotics,Supplementing various minerals; such as calcium; magnesium; iron; and vitamins; which may be deficient in malabsorption; is important
    39,Peritonitis, abdominal pain ; tenderness; dehydration; fever; hypotension; nausea ; vomiting ; tachycardia,Ampicillin (I.V) 1g every 6hours for 5-10 days plus : Gentamicin (I.V) 4 mg/kg/24 hours in 3 divided doses for 5-10 days plus Metronidazole (I.V),Wash hands or use an alcohol hand gel; wear clean gloves; When bathing; clean the skin around the catheter with antibacterial liquid soap and rinse.
    40,Constipation, abdominal bloating; rectal bleeding; spurious diarrhea; low back pain; evacuation;  tenesmus;Rectal bleeding ,sacodyl (PO) 5-10mg ; Bisacodyl suppository (PR) 10mg at bed-time; Lactulose solution,Eating enough fibre with 5-a-day portions of fruit and vegetables; Drinking enough water - 6 to 8 glasses a day;
    41,pain,stabbing ; throbbing ; crushing ; cramps ; posture,Aspirin;Paracetamol;NSAIDs; Tramadol tablets or injection 50-100mg Pethidine 100mg,Undertake exercise that maintains aerobic fitness and strength and flexibility in the abdominal and spinal muscles; Don’t smoke; Maintain a healthy body weight
    43,Acute bronchitis,cough lasting more than five days ;cough; sputum production ; tight feeling in chest ;Sore throat,Controlled oxygen therapy ;cough suppressant syrups,Avoid smoking Avoid exposure to passive smoke Practice good hand hygiene
    44,Croup,“barking” cough; insipiratory stridor; fever; wheezing; ,Dexamethasone 0.6 mg/kg;Nebulized Adrenaline (400 mcg/kg),Prevent asphyxiation;Humidification of inhaled air
    45,Diphtheria,swollen glands in the neck ;  cough; sore throat ;bluish skin ;drooling,Penicillin V 250mg;A: Erythromycin 125-250 mgAzithromycin 125-500mg,vaccines
    46,Whooping Cough, fever, cough; nasal discharge,Erythromycin 12.5 mg/kg ;Chloramphenicol 25 mg/kg,vaccines
    47,Lung abscess, fever; breathlessness ; cough ;foul-smelling sputum ;haemoptysis.,Ampicillin 500-1000mg;Metronidazole,Treatment of predisposing diseases; Aspiration precautions
    48,Urinary Tract Infection during Pregnancy,burning feeling ;frequent or intense urge to urinate,Amoxycillin (O)500 mg;Nitrofurantoin (O) 100 mg;Benzathine penicillin B (IM) 2.4 MU,Drink 6-8 glasses of water each day and unsweetened cranberry juice regularly; Eliminate refined foods; Urinate before and after intercourse; Change underwear and pantyhose every day
    49,Vaginal Discharge during Pregnancy,Thick or milky white vaginal discharge,Erythromycin (O) 500 mgAzithromycin 500mg;Metronidazole (O)400 – 500 mg,Drink plenty of fluids; Eat a balanced diet that contains plenty of calcium and iron-rich foods; Do not smoke; Do not drink alcohol or use illegal drugs; Avoid getting very hot
    50,Nausea and vomiting of pregnancy,motion sickness ;dizziness ; migraine  ;fainting ;low blood sugar; gastroenteritis,Promethazine (O) 25 mg;Metochlopramide (O)10mg,take small but frequent meals and drinks
    51,anaemia during Pregnancy, Hemoglobin level less,Ferrous sulphate (O) 200 mg Folic acid (O) 5mg,Eat iron-rich foods such as meat; chicken; fish; eggs; dried beans; Eat foods high in folic acid; Cooking with cast iron pots; Take your prenatal multivitamin and mineral pill which contains extra folate
    52,Pregnancy Induced hypertension (PIH),Rise in blood pressure ;Occurance of convulsion (fits),Methyldopa 250 – 500 mg (O),Reduce intake of salt; Drink at least 10 glasses of clear water every day; Reduce junk food and increase protein intake; Dedicate 30 minutes to low impact exercises; avoid tobacco.
    53,DYSMENORRHOEA,headache ;premenstrual symptoms; tender breasts ;swollen abdomen;fainting,Ibuprofen 200-600 mg ;Diclofenac 50-100mg;Mefenamic acid 500mg;Acetylsalicylic acid 300-600,losing weight ;healthy lifestyle; proper diet
    54,INFERTILITY,failure to conceive ,clomiphene citrate,Avoid drugs and alcohol
    55,Hypertension,high blood pressure,Thiazide diuretics + Potassium spa ;Hydrochlothiazide 12.5 -25mg/d + Spironolactone 25mg,stop tabacco;weight reduction; physical activity
    56,Impetigo,red sores around nose, mouth.,Phenoxymethylpenicillin ;Erythromycin;Cloxacillin,Do not share towels; sheets; or clothes until the infection is gone
    57,Furunculosis,pus ;fever ; chills,Flucloxacillin;Erythromycin,Wash your hands with an anti-bacterial soap after touching a boil or carbuncle; Wash underwear; bed linen and towels at a high temperature; Use a separate facecloth and towel; Keep cuts; wounds and grazes covered
    58,Acne,open and closed comedones; papules ;pustules nodular ;cystic lesions in chest shoulders and back,Benzoyl peroxide 2.5% gel;Doxycycline (O) 100 mg;Retinoic acid topically 0.025-0.05%,Encourage a healthy lifestyle – exercise; sunshine; diet;
    59,Paronychia, inflammation of the nail fold ;painful red swellings of the nail folds,Phenoxymethylpenicillin (O) 500mg ;Flucloxacillin (O) 500mg;Flucloxacillin (0)25-50mg/kg,Good hygiene;Avoiding trauma caused by biting; picking; manicures; or pedicures
    60,Ringworm,loss of hair ;itching ; pustules ;red ; itchy,Terbinafine;Clotrimazole cream1%;Miconazole cream 2%;,Avoid sharing towels; hats; hairbrushes; and clothing with someone who has the infection
    61,Tinea Capitis,fungus affected  hair follicle;Dry scaling;Black dots;Favus,Griseofulvin (O) 500mg,Avoid sharing towels; hats; hairbrushes; and clothing with someone who has the infection
    62,Tinea Pedis (Athlete’s Foot),scaly rash ; itching ;stinging ;burning.,Whitefield’s lotion;Clotrimazole cream 1%;Miconazole cream 2%;Tolnaftate solution,not sharing shoes; socks; towels etc. Also; if you are using public pools or showers; make sure you wear a pair of sandals or thongs
    63,Vaginal infections, inflammation; intense itchiness ; thick white discharge from the vagina,Nystatin vaginal pessarie;Clotrimazole vaginal pessaries;Miconazole vaginal pessaries;Fluconazole 150mg stat,good genital hygiene; Keep your vaginal area clean. Use mild; unscented soap and water
    64,Scabies,intense itching in the area where the mites burrow.,Benzoyl Benzoate Emulsion 25%,avoiding direct skin-to-skin contact with an infested person or with items such as clothing or bedding used by an infested person
    65,Chicken Pox, itching;blister-like rash on the skin.,Paracetamol 1 g+Calamine lotion with 1% phenol,vaccine
    66,Eczema,rash on arms ;rash behind knees, ,Chlorpheniramine (O) 4-16 mg;Promethazine (O)25mg;Cetrizine 10mg;Loratadine 10mg,Avoiding irritants and allergens
    67,Urticaria, itchy;red or skin-coloured welts on skin,Chlorpheniramine (O)4-16 mg;Promethazine (O);Cetrizine (O) 10mg;Loratadine (O) 10mg,taking antihistamines; such as diphenhydramine or cetirizine. avoiding irritating the area. avoiding hot water
    68,Psoriasis,rash on the skin; rash on nails or joints,Salicylic acid 5%;Betamethasone ointment 0.025%;Dithranol 0.1%;Calcipotriol 0.05%,If you have a skin injury; such as a cut or wound; make sure to clean it properly
    69,Arthritis, pain ;swelling; reduced range of motion and stiffness,Acetylsalicylic acid 1.2 g;Ibuprofen give 400 – 800 mg,Maintain a healthy weight;Eat a healthful diet; low in sugar; alcohol and purines
    70,Gout,severe pain ;redness swelling in joints .,Indomethacin 75 mg;Diclofenac sodium 75 mg;Ibuprofen;Colchicine,Losing weight;Avoiding foods that trigger gout attacks Red meat; organ meats; and certain types of seafood contain high levels of a substance called purine
    71,Low back pain(lumbago),pain,Ibuprofen 400 mg (O);Diclofenac 75 mg;Diclofenac 50 mg rectal;Tramadol 50 mg,Exercise your core;Correct your posture;Lift heavy objects correctly;Stretch your hamstrings;Be a savvy athlete
    72,Chronic Kidney Diseases,Whole body ;fatigue; high blood pressure; loss of appetite; malaise; water-electrolyte imbalance,filtering the blood with a machine (dialysis) or a transplant may be required.,Reduce salt intake;Low protein diet
    73,Otitis externa, redness in outer ear ; warmth and pain.,Aluminium diacetate drops 3%;Ciprofloxacin ear drops;Boric acid ear drops,keep your ears clean; particularly before and after swimming
