1,Fever,High body temperature;Feeling cold;Lethargy;Anorexia;sleepiness;hypergesia; muscle tone ; shivering,Paracetamol; Ibuprofen; Aspirin,Wash your hands before eating; Avoid eating outside in open areas; Drink plenty of water; Cover your mouth while sneezing and coughing
    74,Otitis media,Ear pain ;fever; drainage of fluid from the ear ;hearing loss,Phenoxymethylpenicillin250 – 500 mg;Amoxicillin:500mg;Acetylsalicylic acid,washing hands frequently; not sharing eating and drinking utensils; covering the mouth when sneezing; and getting a seasonal flu vaccination
    75,stuffy nose,Irritation ;swelling of the mucous membrane in nose.,Ephedrine hudrochloride;Beclomethasone nasal spray,Take a high-quality animal-based omega-3 supplement;Optimize your vitamin D levels
    76,LARYNGITIS,hoarseness; loss of voice.,Epinephrine (Adrenaline) inhalation,Parents should behave calmly and avoid frightening the chil;Bed rest;Give extra fluid
    77,Angle Closure Glaucoma,slow vision loss;eye pain with nausea ;sudden visual disturbance.,Mannitol IV 1-2mg/kg;Glycerol syrup (O)1-2 g/kg body weight stat.,regural eye checkup;excercise
    78,Conjunctivitis(pink eye),redness; itching ; tearing of the eyes; discharge or crusting around eyes,Hydroxypropylmethylcellulose 0.75% (artificial tears) drop;Iodoxamide tromethazine 0.1%;Sodium cromoglycate 2 or 4 %,Wash your hands and eye multiple times daily
    80,Tetanus,pain;muscle contractions ; pain in jaw and neck, ,Human tetanus immunoglobulin;Amoxycillin 500-1000mg;Metronidazole 500mg,tetanus immunizations
    82,Diabetes, too much sugar in the blood,insulin;Glibenclamide 2.5- 15mg (O);Metformin 500-2000mg;Gliclazide 40-320mg,Regular exercise; along with a good diet
    83,hypothyroidism,fatigue; cold sensitivity; constipation; dry skin ; weight gain,Levothyroxine 1.5μg/kg;Levothyroxine 75μg,Women in reproductive period should be euthyroid before conceiving;iodised salt
    84,THYROTOXICOSIS, weight loss; fast heartbeat; sweating ;irritability,Iodised salt;Lugol’s solution Antithyroid agent,take vitamins such as vitamin B12 and vitamin C12; Spirulina and bladderwrack are good herbs; shouldn’t smoke cigarettes; drink alcohol or caffeineeat low calorie food that is rich in calcium; manganese; neodymium
    85,anaemia, fatigue; skin pallor; shortness of breath; light-headedness;dizziness ; fast heartbeat,Ferrous sulphate200 mg;,Eat a balanced healthy diet rich in iron. Reduce tea and coffee intake as they make it harder for your body to absorb iron.Increase vitamin C intake as it may help iron absorption.
    86,Fanconi anaemia,Fatigue ;Pallor ; dyspnoe on exertion; Bleeding Infection as a consequence of cytopenia,Cyclosporine 3-7mg/kg; Methylprednisolone 5-10mg/kg;Cyclophosphamide 45mg/kg;,Avoid taking aspirin and nonsteroidal anti-inflammatory drugs (NSAIDs). Get vaccinated (including infants) with the hepatitis B vaccine
    87,Haemophilia(bleeding disorder),large deep bruises; joint pain ; joint swelling; bleeding; blood in urine ;blood in  stool.,Factor IX 15-20IU/kg Factor VIII 15-25IU/kg.,never take drugs; engage in regular exercise; should take prophylactic concentrate treatment just before taking part in sports
    88,trauma, pain ; semi-concious;shock ;in coma,diclofenac 75mg; Ampicillin 500 mg IV; Chloramphenicol 500 mg IV,Wash hands before and after all patient or specimen contact; Wear gown and gloves for potential contact with blood and body fluids;Wear protective eyewear and mask
    89,soft tissue injuries,Pain; traumatic swelling; bruises with intact skin; cuts; abrasions; puncture wounds ; open wounds ,Cloxacillin 500mg; Paracetamol 15 mg/kg;0.5 mL Tetanus toxoid and 1 mL Tetanusimmunoglobulin,Use the proper form of exercises and techniques.Cool down after sport with gentle and sustained stretches;Drink plenty of fluids before; during and after the game;Wear proper footwear.
    90,Sprains and Strains,Pain; Tenderness on touch ; Limited movement ; History of trauma,Ibuprofen 200–400mg (O); Paracetamol; oral; 15 mg/kg;,Participate in a conditioning program to build muscle strength;Do stretching exercises daily.;Warm up before any sports activity; including practice.
    91,Animal Bites,lacerations; penetrating and crushing injuries; pneumothorax; hemothorax,;bowel perofration; compound fractures,Tetanus Toxoid 0.5ml,Place a clean towel over the injury to stop any bleeding; Try to keep the injured area elevated; Wash the bite carefully with soap and water
    92,Insects bites,pain; swelling; redness;  itching ,itching at the site of the bite with antihistamine; appropriate analgesics,Use Insect Repellent that contain at least 20% DEET; Cover Exposed Skin; Avoid Bugs Where You Are Staying
    93,Burns,thermal trauma to the skin; mucosae; deeper tissues,paracetamol 1000 mg; tetanus toxoid 0.5 ml.; Procaine Penicillin 1.2 MU IM,Reduce water temperature. Set the thermostat on your water heater to below 120 F; Avoid hot spills; Smother any flames by covering them with a blanket or water
    94,Carcinoma of the cervix (Cacx),Asymptomatic,;Postcoital; intermenstrual or postmenopausal vaginal bleeding;Pain ; incontinence,0.9% saline 3000mls i/v; Cisplatinum 50mg/m2 synchronous with radiotherapy,Schedule regular appointments for Pap smear testing; Be aware of your sexual activity; Quit smoking; Practice safe sex
    95,Carcinoma of the endometrium, PV bleeding in an elderly,Adriamycin 40mg/m2 single agent every 3 wks x 6; RT 50Gy/25F/5wks,Taking birth control pills; Using a combination of estrogen and progesterone for HRT may help lower risk; Maintaining a healthy weight
    96,Malignant Trophoblastic disease, Rare solid tumour; normal; ectopic; termination of pregnancy; abnormal vaginal bleeding during or after pregnancy,Methotrexate (MTX)50mg i/m Day 1; 3; 5; 7 then Folinic acid 6mg i/m Day 2; 4; 6; and 8,use barrier methods of contraception until hCG levels revert to normal; Once hCG level have normalised; the combined oral contraceptive pill may be used
    97,Cancer of the Ovary,increasing abdominal distension; palpable mass in the abdomen; pain; presence of ascites,Prehydration: 0.9 NS 3000mls/24 hrs; Paclitaxel 175mg/sq m; Cisplatin 100mg/sq m,eat healthily and get regular exercise; you also have to be realistic and set reasonable goals so that you still have a sense of purpose
    98,Non-melanotic skin cancers, Chronic sun exposure; old burns;  ulcer ; nodal involvement,Topical 5- fluorouracil for very superficial lesions or carcinoma in situ; Cisplatin 50mg infusion wkly x 6 concomitantly with RT,Seek the shade; especially between 10 AM and 4 PM; Do not burn; Avoid tanning and never use UV tanning beds; Use a broad spectrum (UVA/UVB) sunscreen
    99,Kaposis Sarcoma (KS), firm; dark brown nodules; plaque  skin;  lymphadenopathy; fever; sweating ;weight loss,Vincristine 1.4mg/sq m i/v D1; Adriamycin 40mg/sq m i/v D1;Bleomycin 7.5mg/sq m i/v D1; Actinomycin-D 15microgram/kg i/v D1 – D5; Vincristine 1.5mg/m sq i/v D1; D8,Gloves should be worn when handling blood specimens; blood-soiled items;Hands should be washed after removing gowns and gloves
    100,HEAD AND NECK CANCERS, ulcer; lymphadenopathy; hoarseness; pain; difficult in swallowing;dysphagia,Cisplatinum 100mg infusion D1+ 625mg 5FU D1 – D4; 0.9 %NS 3000 mls i/v; Cisplatinum 80mg/sq m; D4 5FU 625mg i/v ;Cisplatin + Mitomycin- C regime,avoid tobacco either by smoking or chewing and alcohol intake (particularly spirits);Leukoplakia should be excised totally
    101,Thyroid carcinoma, thyroid mass; scar; laryngeal nerve palsy; hoarseness; dyspnoea; dysphagia,60Gy/30F/6wks;100mCi (3;500 MBq) is given 3-4 wks after surgery,take food having sufficient iodine;Stop T3 or T4 three wks before ablative treatment
    102,Esophageal cancer,Difficult in swallowing ;dysphagia; weight loss; poor performance status.,0.9 %NS 3000 mls i/v; Cisplatinum 80mg/sq m; 5FU 625mg i/v ;Synchronous Cisplatin with radiotherapy,Regular exercise and a healthy diet;Avoiding smoking; excessive hot liquids; and alcohol
    103,Stomach Cancer,Epigastric pain worsened by food intake; early satiety; anorexia; weight loss; weakness;  distal tumours,Adenocarcinoma – 95%; NHL – 4%; Leiomyosarcoma;KS – 1%;Surgical: I; II; III and IV; gastrojejunostomy,A diet high in fresh fruits and vegetables;Citrus fruits; grapefruit and grapefruit juice
    104,Hepatocellular carcinoma,Right upper abdominal swelling ;pain; weight loss; fever; jaundice,Palliation in the majority of patients; Lobectomy where feasible,stay away from highly processed foods; such as bacon; hot dogs; and bologna; Use ginger; Think small
    105,Colo-rectal cancer,blood transfusion; disturbed bowel habits; Abdominal mass; polyposis; ulcerative colitis ,FOLFOX; Irinotecan + 5-FU/Cisplatin;40Gy/20F/4wks; Oxaliplatin & 5FU;Palliative RT,Eat lots of vegetables; fruits; and whole grain;Get regular exercise;Don’t smoke;Limit alcohol
    106,Non small cell lung cancer,Chronic chest ; chest symptoms; weight loss; poor KPS; Haemoptysis; SVCO,0.9 %NS 3000 mls i/v;Cisplatinum 80mg/sq m; 100mg od daily; Gemcitabine 1000md i/v bolus every 3 wks x 7 cycles,stop smoking;avoid inhalation of asbestos fibres (usually in the workplace).
    107,Small cell lung cancer,Virtually always is a systemic disease at presentation,Adriamycin (ADM) 50mg/m sq i/v D1; Vincristine (VCR) 1.4/m sq i/v D1; Cyclophosphamide 750mg/m sq i/v D1,avoidance of secondhand smoke;Minimizing exposure to radon and asbestos
    108,BREAST CANCER, lump in breast; Hardness attachment to skin or deeper tissues; skin ulceration;Nipple retraction ,CMF regimen:Cyclophosphamide 750mg/sq m i/v D1;Methotrexate 40mg/sq m i/v D1; 5FU 750mg/sq m i/v D1;:Tamoxifen 20mg;Anastrozole 1mg,Avoid exposure to radiation and environmental pollution;Limit dose and duration of hormone therapy;Breast-feed; Be physically active;Control your weight
    109,Bladder cancer,  increased frequency; bilharzia exposure; weight loss; anaemia,Chemoradiation ;Surgery;Palliative RT,Don’t smoke;Take care with chemicals;Drink water; stay properly hydrated;Eat a well-balanced diet
    110,Carcinoma of the Prostate,reduced potency; urinary frequency and nocturia; poor stream; hesitancy ;terminal dribbling; backache ; pathological fracture,inj. Zoladex 3.6md s/c;Casodex 50 mg;:Docetaxel 135mg/sq;:Dexamethasone 8mg;Radiotherapy to the affected area,Annual check up for a man 50 years and above is mandatory;Choose a low-fat diet;Increase the amount of fruits and vegetables;Eat fish;Reduce the amount of dairy products
    111,Non Hodgkin’s Lymphoma,Peripheral lymph node enlargement; weight loss; fever; night sweats; Weakness ; tiredness; Cough,Rituximab 500mg;Adriamycin 40mg/ m;Cyclophosphamide 750mg/m;VCR 1.4mg/m;Prednisolone 100mg/sq,eat fruit and vegetables;carbohydrates (starchy) foods;milk and other dairy foods
    112,Hodgkin’s disease,Enlarged nodes in the neck; painless nodes in the neck; weight loss; night sweats; fever; bone tenderness; pruritus ,Adriamycin 40mg/sq m;Bleomycin 10mg/sq m;Vincristine 1.4mg/sq m; Dacarbazine 450mg/sq m,Hand Hygiene;Respiratory Hygiene;Personal Protective Equipment;Injection Safety
    113,Burkitts Lymphoma, swelling of the facial bone or jaw; Paraplegia ;cranial nerve palsy,Paliation;allopurinol 100mg od PO daily,Eat little and often; with small snacks between meals;Drink at least 30 minutes before your food;Fortify your meals with high energy foods
    114,Wilm’s tumour, Abdominal swelling; pain ; gross haematuria; rennin secretion,Surgery;Chemotherapy;Cosmegen;Dactinomycin;Vincristine Sulfate;Vincasar PFS,Activities that carry an inherent risk of kidney injury; such as boxing and hockey should be avoided
    115,Neuroblastoma, Abdominal swelling;  neurological deficit ; orbital swelling; skin lesions,Doxorubicin Hydrochloride;Dinutuximab;Cytoxan;Neosar,aggressive multi‐agent therapy should only be given at center capable of ensuring that patients have rapid access to medical care; important to educate on fever management with handouts provided to patients and families
    116,Retinoblastoma,white pupil; orbital inflammation ; proptosis,Surgery: Enucleation plus as long a segment of the optic nerve as possible;Photocoagulation; cryotherapy; plaque RT;Clafen;Cyclophosphamide,children should be closely followed by an eye specialist until they turn 28 month
    117,Ewing sarcoma, pain; tender warm; swollen; ostemyelitis,Vincristine 1.5mg/m;Adriamycin 30mg/m; Cyclophosphamide 1 g/m,good to maintain a healthy weight;quit smoking or using tobacco;
    118,Malaria,malaise; fever; fatigue; muscle pain; nausea; anorexia; chill; rigors; sweats; headache; cough; vomiting ,Artemether 20mg; Lumefantrine 120mg,Wear light; loose-fitting trousers rather than shorts;Use insect repellent on your skin; sleep under an intact mosquito net; avoid mosquito bites completely
    119,Severe Malaria, weakness; Bleeding tendency; Circulatory collapse; Vomiting; Inability to drink; Inability to  breast feed,Artesunate IM/rectal;Quinine IM;Quinine Dihydrochloride injection (300 mg/ml),Load up on fluids;Work on your vitamins;Control your fats intake;Keep a check on the protein intake
    120,TUBERCULOSIS,Cough; Fever; Night sweats; Haemoptysis;(sputum mixed with blood stains); Loss of weight,BCG vaccination;Isoniazid (O) 10 mg/kg,cover mouth and nose when coughing; Wear a mask or respirator prior to room entry;use N95 or higher respiratory protection
    121,LEPROSY,Burning sensations in the skin; Pale patches on the skin with loss of feeling; Weakness of eyelids; Tender nerves,Rifampicin;Clofazimine;Ofloxacin;Minocycline,Isolation and restriction;including management of immunological reactions;a patient with untreated lepromatous leprosy should be isolated
    122,MULTIBACILLARY (MB) LEPROSY, leprosy skin lesions; Positive skin smear,:Rifampicin 600mg;Clofazemine 300mg ;Dapsone 100mg;Clofazemine 50mg ;,Household contacts of patients with leprosy should be monitored closely for the development of leprosy signs and symptoms.Public education and community awareness are crucial
    123,STI in men,Genital ulcers; erosion,Benzathine penicillin 2.4 MU; Co-trimaxazole 8 x 480 mg; Gentian violet 0.5-1.0% to ulcers; Doxycyline (O) 100mg,limiting the number of people you have sex with;talking honestly with potential partners about your sexual history
    124,STI in women,Lower abdominal pain ; vaginal/cervical discharge,Co-trimoxazole (O) ;Doxycycline (O)100mg; Metronidazole (O),avoiding sex when under the influence of alcohol or drugs;Use condoms when you have sex
    125,Chancroid,Presence of painful genital ulcers ; easily bleeds on touch ,Co-trimoxazole (O) 960 mg; Erythromycin (O) 500 mg; Ciprofloxacin (O) 250 mg,do not use drug and alcohol;not involve in multiple partners;avoid sex with commercial sex workers
    126,Epidymo-Orchitis,inflammation of  epididymis;  testis and spermatic cord; swollen and tender epididymis,Doxycycline (O) 100mg ; Co-trimoxazole 960 mg; Diclofenac 50-100mg; Erythromycin (O) 500mg; Azithromycin 500mg; Kanamycin (IM) 2g,must go to the wash room before you start your work out;Drink lots of water; put your scrotum in an elevating position;
    127,Chlamydia infections,Presence of scanty to moderate white mucoid or serous discharge,Ciprofloxacin (O) 500mg 12hrly for 3 days.Doxycycline,Using condoms during every sexual encounter;Limiting the number of sex partners;Undergoing regular screenings
    128,Syphilis,Rhinitis; Mucocutaneous lesions;  painless chancre; Interstitis; photophobia; corneal infection,Benzathine penicillin 2.4 MU;Erythromycin 500 mg; Doxycycline 100mg; Benzyl Penicillin; Procaine benzylpenicillin; Erythromycin ; Azithromycin,safe sex ;The usage of nectar; cocoa rice; wheat; grain; gnawing vegetables; and sustenance cooked in sesame oil
    129,Genital Warts, infecting the skin or mucous membrane; genital region, hands and legs are affected asymptomatic fleshygrowths,Podophyllin10-25%;Silver Nitrate to the warts;Salicylic acid to the warts:5% Imiquimod cream,Do not apply the cream on healthy surrounding skin;Stop smoking.;Always use condoms;dental dams during oral; anal; and vaginal sex;Don't have sex when you have visible warts; even with a condom
    130,TRICHOMONIASIS, inflammation of vagina and cervix ; inflammation of urethra and prostate gland,:Metronidazole 400mg ;Tinidazole 2gm stat;Secnidazole 2gm stat,Extra precautions should be taken when engaging in sexual intercourse;Gynecologists and obstetricians should take additional precautions in patients with vaginitis
    131,VAGINAL CANDIDIASIS, pruritic; curd-like vaginal discharge; dysuria; dyspareunia; fever;  toxicity,Nystatin Pessaries insert 1; Clotrimazole pessaries/vaginal cream;Miconazole Pessaries/vaginal cream;Ketoconazole200-600mg;Fluconazole 200mg,maintain personal hygine;keep your private parts dry;
    132,Measles, fever;  maculopaular;  lacrimation;  photophobia;  copius nasal discharge;  koplik spots;  tearing; eyelid oedema,Paracetamol; Vitamin A 200;000 IU orally; Tetracycline eye ointment;,Give extra fluid and food; Wash your hands often.Don’t touch your eyes; nose; or mouth. If you need to touch your face; make sure your hands are clean;If soap and water aren’t available; clean your hands with hand sanitizer;Try to avoid close contact; such as kissing; hugging; or sharing eating utensils or cups; with people who are sick
    133,Leishmaniasis,fever; splenomegaly; enlarged liver; lymphadenopathy; single or multiple lesions,Sodium stibogluconate; Pentamidine Isethionate,Avoid outdoor activities; especially from dusk to dawn; Minimize the amount of exposed (uncovered) skin;Apply insect repellent to exposed skin and under the ends of sleeves and pant legs
    134,Trypanosomiasis, fever; lymphadenopathy; headache; mental confusion; tremors; pyresis,Suramin 20mg/Kg ; Melarsoprol 100mg ; Pentamidine isethionate,avoid the areas that are heavily infested; Wear long-sleeved shirts and pants of medium-weight material in neutral colors; Use insect repellent
    135,Anthrax, itching; a malignant pustule; pyrexia; pulmonary; gastrointestinal signs,Benzylpenicillin; Phenoxymethylpenicillin; Erythromycin,Avoid all contact with blood and body fluids by the use of PPE; e.g. gloves and apron ; . In theatre; standard surgical masks should be used ; ; wash hands with liquid soap and water
    136,Mastitis, tenderness; swelling; red; warm; fever; painful lymph nodes,Erythromycin 500 mg; Flucloxacillin500 mg; Acetylsalicylic acid 600 mg,avoid a poorly fitting bra; sleeping on your stomach; encourage your baby to feed frequently on that side;Use gentle massage or pressure on the part of the breast where the milk is backed up
